CREATE TABLE store_sales

PRIMARY KEY (ss_item_sk, ss_ticket_number, sold_date_sk)

PARTITION BY RANGE(sold_date_sk) (
PARTITION VALUE = 2451368,
PARTITION VALUE = 2452510,
PARTITION VALUE = 2452027,
PARTITION VALUE = 2450901,
PARTITION VALUE = 2451360,
PARTITION VALUE = 2452505,
PARTITION VALUE = 2452028,
PARTITION VALUE = 2450909,
PARTITION VALUE = 2452458,
PARTITION VALUE = 2451762,
PARTITION VALUE = 2452477,
PARTITION VALUE = 2451545,
PARTITION VALUE = 2452489,
PARTITION VALUE = 2452304,
PARTITION VALUE = 2451847,
PARTITION VALUE = 2451848,
PARTITION VALUE = 2452319,
PARTITION VALUE = 2450893,
PARTITION VALUE = 2450882,
PARTITION VALUE = 2451746,
PARTITION VALUE = 2452497,
PARTITION VALUE = 2451156,
PARTITION VALUE = 2452020,
PARTITION VALUE = 2451856,
PARTITION VALUE = 2451683,
PARTITION VALUE = 2451692,
PARTITION VALUE = 2451057,
PARTITION VALUE = 2451526,
PARTITION VALUE = 2451765,
PARTITION VALUE = 2451770,
PARTITION VALUE = 2451164,
PARTITION VALUE = 2452288,
PARTITION VALUE = 2451205,
PARTITION VALUE = 2451065,
PARTITION VALUE = 2451773,
PARTITION VALUE = 2452481,
PARTITION VALUE = 2451384,
PARTITION VALUE = 2452311,
PARTITION VALUE = 2451699,
PARTITION VALUE = 2451840,
PARTITION VALUE = 2451041,
PARTITION VALUE = 2451754,
PARTITION VALUE = 2451749,
PARTITION VALUE = 2451542,
PARTITION VALUE = 2451148,
PARTITION VALUE = 2451376,
PARTITION VALUE = 2452486,
PARTITION VALUE = 2452003,
PARTITION VALUE = 2451046,
PARTITION VALUE = 2452102,
PARTITION VALUE = 2452469,
PARTITION VALUE = 2451757,
PARTITION VALUE = 2451677,
PARTITION VALUE = 2452613,
PARTITION VALUE = 2451723,
PARTITION VALUE = 2451878,
PARTITION VALUE = 2452350,
PARTITION VALUE = 2452621,
PARTITION VALUE = 2451016,
PARTITION VALUE = 2451259,
PARTITION VALUE = 2451568,
PARTITION VALUE = 2451715,
PARTITION VALUE = 2451189,
PARTITION VALUE = 2452528,
PARTITION VALUE = 2451650,
PARTITION VALUE = 2451889,
PARTITION VALUE = 2451989,
PARTITION VALUE = 2451994,
PARTITION VALUE = 2451661,
PARTITION VALUE = 2451039,
PARTITION VALUE = 2451024,
PARTITION VALUE = 2451560,
PARTITION VALUE = 2451739,
PARTITION VALUE = 2451197,
PARTITION VALUE = 2451997,
PARTITION VALUE = 2451658,
PARTITION VALUE = 2452334,
PARTITION VALUE = 2451986,
PARTITION VALUE = 2451894,
PARTITION VALUE = 2451031,
PARTITION VALUE = 2451032,
PARTITION VALUE = 2452427,
PARTITION VALUE = 2452512,
PARTITION VALUE = 2451350,
PARTITION VALUE = 2451178,
PARTITION VALUE = 2451973,
PARTITION VALUE = 2452342,
PARTITION VALUE = 2451023,
PARTITION VALUE = 2450923,
PARTITION VALUE = 2451576,
PARTITION VALUE = 2451575,
PARTITION VALUE = 2452435,
PARTITION VALUE = 2451358,
PARTITION VALUE = 2451181,
PARTITION VALUE = 2451170,
PARTITION VALUE = 2451970,
PARTITION VALUE = 2452337,
PARTITION VALUE = 2451981,
PARTITION VALUE = 2452135,
PARTITION VALUE = 2452443,
PARTITION VALUE = 2451583,
PARTITION VALUE = 2451902,
PARTITION VALUE = 2451244,
PARTITION VALUE = 2450939,
PARTITION VALUE = 2451732,
PARTITION VALUE = 2451559,
PARTITION VALUE = 2451186,
PARTITION VALUE = 2452536,
PARTITION VALUE = 2451897,
PARTITION VALUE = 2452321,
PARTITION VALUE = 2450931,
PARTITION VALUE = 2451236,
PARTITION VALUE = 2452151,
PARTITION VALUE = 2451731,
PARTITION VALUE = 2452589,
PARTITION VALUE = 2450854,
PARTITION VALUE = 2450946,
PARTITION VALUE = 2452382,
PARTITION VALUE = 2452581,
PARTITION VALUE = 2451947,
PARTITION VALUE = 2452284,
PARTITION VALUE = 2452275,
PARTITION VALUE = 2450954,
PARTITION VALUE = 2450862,
PARTITION VALUE = 2452202,
PARTITION VALUE = 2452197,
PARTITION VALUE = 2451777,
PARTITION VALUE = 2452260,
PARTITION VALUE = 2450962,
PARTITION VALUE = 2450973,
PARTITION VALUE = 2451801,
PARTITION VALUE = 2452048,
PARTITION VALUE = 2451592,
PARTITION VALUE = 2452063,
PARTITION VALUE = 2450970,
PARTITION VALUE = 2451490,
PARTITION VALUE = 2451419,
PARTITION VALUE = 2451111,
PARTITION VALUE = 2452039,
PARTITION VALUE = 2451948,
PARTITION VALUE = 2452040,
PARTITION VALUE = 2450857,
PARTITION VALUE = 2452194,
PARTITION VALUE = 2452369,
PARTITION VALUE = 2451785,
PARTITION VALUE = 2452205,
PARTITION VALUE = 2451411,
PARTITION VALUE = 2451119,
PARTITION VALUE = 2452586,
PARTITION VALUE = 2451608,
PARTITION VALUE = 2451607,
PARTITION VALUE = 2451940,
PARTITION VALUE = 2451790,
PARTITION VALUE = 2452374,
PARTITION VALUE = 2451127,
PARTITION VALUE = 2451403,
PARTITION VALUE = 2451599,
PARTITION VALUE = 2452056,
PARTITION VALUE = 2451964,
PARTITION VALUE = 2451955,
PARTITION VALUE = 2452366,
PARTITION VALUE = 2452353,
PARTITION VALUE = 2452210,
PARTITION VALUE = 2451135,
PARTITION VALUE = 2451395,
PARTITION VALUE = 2451956,
PARTITION VALUE = 2451591,
PARTITION VALUE = 2451963,
PARTITION VALUE = 2450865,
PARTITION VALUE = 2451793,
PARTITION VALUE = 2451806,
PARTITION VALUE = 2452563,
